Quantum MASALA
 - Project Git Info:
    - Commit hash:          829e78595e098e79b86ebe8dd2af64b456c339b8
    - Commit date and time: Saturday, 19 October, 2024 23:06:48
=========================================
SCF Parameters:

dftcomm         = DFTCommMod(image_comm.size=32, n_kgrp=1, n_bgrp=1, pwgrp_size=32)
crystal         = Crystal(
    reallat=Lattice parameter 'alat' :   40.80000  a.u.
Unit cell volume         :  16979.32800  (a.u.)^3
Number of atoms/cell     : 1
Number of atomic types   : 1
Number of electrons      : 16

Crystal Axes: coordinates in units of 'alat' (40.80000 a.u.)
    a(1) = (-0.50000,  0.00000,  0.50000)
    a(2) = ( 0.00000,  0.50000,  0.50000)
    a(3) = (-0.50000,  0.50000,  0.00000)

Reciprocal Axes: coordinates in units of 'tpiba' (0.15400 (a.u.)^-1)
    b(1) = (-1.00000, -1.00000,  1.00000)
    b(2) = ( 1.00000,  1.00000,  1.00000)
    b(3) = (-1.00000,  1.00000, -1.00000), 
    l_atoms=[
    	BasisAtoms(
    	  label='si', 
    	  ppdata.filename=Si_ONCV_PBE-1.2.upf, 
    	  ppdata.md5_checksum=7f029a58b69e3aa87b46a36c608bf45e, 
    	  mass=28.086, 
    	  r_cryst=
    	    [0.21875, 0.21875, 0.21875],
    	    [0.03125, 0.03125, 0.03125],
    	    [0.21875, 0.21875, 0.46875],
    	    [0.03125, 0.03125, 0.28125],
    	    [0.21875, 0.21875, 0.71875],
    	    [0.03125, 0.03125, 0.53125],
    	    [0.21875, 0.21875, 0.96875],
    	    [0.03125, 0.03125, 0.78125],
    	    [0.21875, 0.46875, 0.21875],
    	    [0.03125, 0.28125, 0.03125],
    	    [0.21875, 0.46875, 0.46875],
    	    [0.03125, 0.28125, 0.28125],
    	    [0.21875, 0.46875, 0.71875],
    	    [0.03125, 0.28125, 0.53125],
    	    [0.21875, 0.46875, 0.96875],
    	    [0.03125, 0.28125, 0.78125],
    	    [0.21875, 0.71875, 0.21875],
    	    [0.03125, 0.53125, 0.03125],
    	    [0.21875, 0.71875, 0.46875],
    	    [0.03125, 0.53125, 0.28125],
    	    [0.21875, 0.71875, 0.71875],
    	    [0.03125, 0.53125, 0.53125],
    	    [0.21875, 0.71875, 0.96875],
    	    [0.03125, 0.53125, 0.78125],
    	    [0.21875, 0.96875, 0.21875],
    	    [0.03125, 0.78125, 0.03125],
    	    [0.21875, 0.96875, 0.46875],
    	    [0.03125, 0.78125, 0.28125],
    	    [0.21875, 0.96875, 0.71875],
    	    [0.03125, 0.78125, 0.53125],
    	    [0.21875, 0.96875, 0.96875],
    	    [0.03125, 0.78125, 0.78125],
    	    [0.46875, 0.21875, 0.21875],
    	    [0.28125, 0.03125, 0.03125],
    	    [0.46875, 0.21875, 0.46875],
    	    [0.28125, 0.03125, 0.28125],
    	    [0.46875, 0.21875, 0.71875],
    	    [0.28125, 0.03125, 0.53125],
    	    [0.46875, 0.21875, 0.96875],
    	    [0.28125, 0.03125, 0.78125],
    	    [0.46875, 0.46875, 0.21875],
    	    [0.28125, 0.28125, 0.03125],
    	    [0.46875, 0.46875, 0.46875],
    	    [0.28125, 0.28125, 0.28125],
    	    [0.46875, 0.46875, 0.71875],
    	    [0.28125, 0.28125, 0.53125],
    	    [0.46875, 0.46875, 0.96875],
    	    [0.28125, 0.28125, 0.78125],
    	    [0.46875, 0.71875, 0.21875],
    	    [0.28125, 0.53125, 0.03125],
    	    [0.46875, 0.71875, 0.46875],
    	    [0.28125, 0.53125, 0.28125],
    	    [0.46875, 0.71875, 0.71875],
    	    [0.28125, 0.53125, 0.53125],
    	    [0.46875, 0.71875, 0.96875],
    	    [0.28125, 0.53125, 0.78125],
    	    [0.46875, 0.96875, 0.21875],
    	    [0.28125, 0.78125, 0.03125],
    	    [0.46875, 0.96875, 0.46875],
    	    [0.28125, 0.78125, 0.28125],
    	    [0.46875, 0.96875, 0.71875],
    	    [0.28125, 0.78125, 0.53125],
    	    [0.46875, 0.96875, 0.96875],
    	    [0.28125, 0.78125, 0.78125],
    	    [0.71875, 0.21875, 0.21875],
    	    [0.53125, 0.03125, 0.03125],
